>>>>>>>>>>>>>>>> Running IPCP testbed with time limit 1800 at Date 21/12/2020 13:59:20<<<<<<<<<<<<<<<<<<<
############################
Testing problem  cvxnonsep_normcon20
############################
Adding reversed ips cuts
IPCP successful.
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmpfn8apov6.pyomo.nl>
============

original problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 23 constraints

1/1 feasible solution given by solution candidate storage, new primal bound -2.078070e+01

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 23 constraints
     22 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s|177300 | 21840 | 11664k|  65.8 |  2304M |  32 |  40 | 118 | 193 |1206k|  0 |  72k| 699 |-3.274494e+01 |-3.262967e+01 |   0.35%|  85.67%
  542s|177400 | 21812 | 11668k|  65.8 |  2304M |  32 |  40 | 118 | 214 |1206k|  1 |  72k| 700 |-3.274494e+01 |-3.262967e+01 |   0.35%|  85.69%
  543s|177500 | 21782 | 11672k|  65.7 |  2304M |  32 |  40 | 118 | 222 |1207k|  4 |  72k| 700 |-3.274483e+01 |-3.262967e+01 |   0.35%|  85.74%
  543s|177600 | 21750 | 11676k|  65.7 |  2304M |  32 |  40 | 118 | 232 |1207k|  6 |  72k| 700 |-3.274479e+01 |-3.262967e+01 |   0.35%|  85.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  543s|177700 | 21714 | 11680k|  65.7 |  2304M |  32 |  40 | 118 | 208 |1208k|  5 |  72k| 700 |-3.274478e+01 |-3.262967e+01 |   0.35%|  85.79%
  543s|177800 | 21678 | 11684k|  65.7 |  2304M |  32 |  40 | 118 | 183 |1208k|  2 |  72k| 700 |-3.274474e+01 |-3.262967e+01 |   0.35%|  85.84%
  543s|177900 | 21648 | 11688k|  65.7 |  2304M |  32 |  40 | 118 | 199 |1209k|  3 |  72k| 700 |-3.274468e+01 |-3.262967e+01 |   0.35%|  85.87%
  543s|178000 | 21612 | 11692k|  65.7 |  2304M |  32 |  40 | 118 | 209 |1209k|  5 |  72k| 700 |-3.274431e+01 |-3.262967e+01 |   0.35%|  85.91%
  543s|178100 | 21578 | 11696k|  65.7 |  2304M |  32 |  40 | 118 | 211 |1210k|  0 |  72k| 700 |-3.274403e+01 |-3.262967e+01 |   0.35%|  85.96%
  544s|178200 | 21556 | 11700k|  65.6 |  2304M |  32 |  40 | 118 | 239 |1210k|  5 |  72k| 700 |-3.274391e+01 |-3.262967e+01 |   0.35%|  85.99%
  544s|178300 | 21528 | 11704k|  65.6 |  2304M |  32 |  40 | 118 | 207 |1210k|  1 |  72k| 700 |-3.274387e+01 |-3.262967e+01 |   0.35%|  86.02%
  544s|178400 | 21502 | 11708k|  65.6 |  2304M |  32 |  40 | 118 | 219 |1211k|  2 |  72k| 700 |-3.274386e+01 |-3.262967e+01 |   0.35%|  86.06%
  544s|178500 | 21466 | 11712k|  65.6 |  2304M |  32 |  40 | 118 | 245 |1211k|  6 |  73k| 700 |-3.274354e+01 |-3.262967e+01 |   0.35%|  86.10%
  544s|178600 | 21438 | 11716k|  65.6 |  2304M |  32 |  40 | 118 | 196 |1212k|  4 |  73k| 700 |-3.274342e+01 |-3.262967e+01 |   0.35%|  86.15%
  544s|178700 | 21410 | 11720k|  65.6 |  2304M |  32 |  40 | 118 | 229 |1212k|  6 |  73k| 700 |-3.274294e+01 |-3.262967e+01 |   0.35%|  86.18%
  545s|178800 | 21378 | 11724k|  65.6 |  2304M |  32 |  40 | 118 | 207 |1213k|  7 |  73k| 700 |-3.274266e+01 |-3.262967e+01 |   0.35%|  86.22%
  545s|178900 | 21354 | 11728k|  65.5 |  2304M |  32 |  40 | 118 | 223 |1213k|  6 |  73k| 700 |-3.274260e+01 |-3.262967e+01 |   0.35%|  86.25%
  545s|179000 | 21316 | 11732k|  65.5 |  2304M |  32 |  40 | 118 | 207 |1214k|  1 |  73k| 700 |-3.274244e+01 |-3.262967e+01 |   0.35%|  86.28%
  545s|179100 | 21284 | 11736k|  65.5 |  2304M |  32 |  40 | 118 | 213 |1214k|  0 |  73k| 701 |-3.274211e+01 |-3.262967e+01 |   0.34%|  86.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  545s|179200 | 21266 | 11740k|  65.5 |  2304M |  32 |  40 | 118 | 206 |1214k| 11 |  73k| 701 |-3.274207e+01 |-3.262967e+01 |   0.34%|  86.35%
  545s|179300 | 21236 | 11744k|  65.5 |  2304M |  32 |  40 | 118 | 200 |1215k|  8 |  73k| 701 |-3.274190e+01 |-3.262967e+01 |   0.34%|  86.38%
  545s|179400 | 21214 | 11747k|  65.5 |  2304M |  32 |  40 | 118 | 201 |1215k|  3 |  73k| 701 |-3.274177e+01 |-3.262967e+01 |   0.34%|  86.41%
  546s|179500 | 21180 | 11751k|  65.5 |  2304M |  32 |  40 | 118 | 205 |1216k|  2 |  73k| 701 |-3.274176e+01 |-3.262967e+01 |   0.34%|  86.44%
  546s|179600 | 21144 | 11755k|  65.4 |  2304M |  32 |  40 | 118 | 211 |1216k|  5 |  73k| 701 |-3.274169e+01 |-3.262967e+01 |   0.34%|  86.47%
  546s|179700 | 21112 | 11759k|  65.4 |  2304M |  32 |  40 | 118 | 205 |1216k|  1 |  73k| 701 |-3.274148e+01 |-3.262967e+01 |   0.34%|  86.52%
  546s|179800 | 21082 | 11763k|  65.4 |  2304M |  32 |  40 | 118 | 219 |1217k|  1 |  73k| 701 |-3.274143e+01 |-3.262967e+01 |   0.34%|  86.55%
  546s|179900 | 21048 | 11767k|  65.4 |  2304M |  32 |  40 | 118 | 221 |1217k|  6 |  73k| 701 |-3.274132e+01 |-3.262967e+01 |   0.34%|  86.66%
  546s|180000 | 21024 | 11770k|  65.4 |  2304M |  32 |  40 | 118 | 206 |1218k|  9 |  73k| 701 |-3.274107e+01 |-3.262967e+01 |   0.34%|  86.69%
  547s|180100 | 21002 | 11774k|  65.4 |  2304M |  32 |  40 | 118 | 198 |1218k|  3 |  74k| 701 |-3.274093e+01 |-3.262967e+01 |   0.34%|  86.73%
  547s|180200 | 20970 | 11778k|  65.3 |  2304M |  32 |  40 | 118 | 230 |1219k|  1 |  74k| 701 |-3.274091e+01 |-3.262967e+01 |   0.34%|  86.75%
  547s|180300 | 20948 | 11781k|  65.3 |  2304M |  32 |  40 | 118 | 212 |1219k|  2 |  74k| 701 |-3.274072e+01 |-3.262967e+01 |   0.34%|  86.78%
  547s|180400 | 20924 | 11785k|  65.3 |  2304M |  32 |  40 | 118 | 215 |1219k|  5 |  74k| 701 |-3.274064e+01 |-3.262967e+01 |   0.34%|  86.81%
  547s|180500 | 20894 | 11789k|  65.3 |  2304M |  32 |  40 | 118 | 195 |1220k|  1 |  74k| 702 |-3.274032e+01 |-3.262967e+01 |   0.34%|  86.85%
  547s|180600 | 20866 | 11793k|  65.3 |  2304M |  32 |  40 | 118 | 220 |1220k|  1 |  74k| 703 |-3.274024e+01 |-3.262967e+01 |   0.34%|  86.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s|180700 | 20840 | 11797k|  65.3 |  2304M |  32 |  40 | 118 | 212 |1221k|  3 |  74k| 703 |-3.274003e+01 |-3.262967e+01 |   0.34%|  86.94%
  548s|180800 | 20814 | 11800k|  65.3 |  2304M |  32 |  40 | 118 | 212 |1221k|  2 |  74k| 703 |-3.273971e+01 |-3.262967e+01 |   0.34%|  86.96%
  548s|180900 | 20782 | 11804k|  65.2 |  2304M |  32 |  40 | 118 | 216 |1221k|  2 |  74k| 703 |-3.273960e+01 |-3.262967e+01 |   0.34%|  86.99%
  548s|181000 | 20752 | 11808k|  65.2 |  2304M |  32 |  40 | 118 | 196 |1222k|  2 |  74k| 703 |-3.273945e+01 |-3.262967e+01 |   0.34%|  87.04%
  548s|181100 | 20724 | 11812k|  65.2 |  2304M |  32 |  40 | 118 | 201 |1222k|  4 |  74k| 703 |-3.273935e+01 |-3.262967e+01 |   0.34%|  87.09%
  548s|181200 | 20690 | 11816k|  65.2 |  2304M |  32 |  40 | 118 | 236 |1223k|  3 |  74k| 703 |-3.273906e+01 |-3.262967e+01 |   0.34%|  87.13%
  548s|181300 | 20666 | 11819k|  65.2 |  2304M |  32 |  40 | 118 | 186 |1223k|  0 |  74k| 703 |-3.273905e+01 |-3.262967e+01 |   0.34%|  87.16%
  548s|181400 | 20630 | 11823k|  65.2 |  2304M |  32 |  40 | 118 | 205 |1224k|  2 |  74k| 703 |-3.273897e+01 |-3.262967e+01 |   0.33%|  87.21%
  549s|181500 | 20600 | 11827k|  65.2 |  2304M |  32 |  40 | 118 | 209 |1224k|  2 |  74k| 703 |-3.273851e+01 |-3.262967e+01 |   0.33%|  87.24%
  549s|181600 | 20570 | 11831k|  65.1 |  2304M |  32 |  40 | 118 | 195 |1224k|  6 |  74k| 703 |-3.273836e+01 |-3.262967e+01 |   0.33%|  87.26%
  549s|181700 | 20538 | 11835k|  65.1 |  2304M |  32 |  40 | 118 | 239 |1225k|  2 |  74k| 703 |-3.273836e+01 |-3.262967e+01 |   0.33%|  87.29%
  549s|181800 | 20500 | 11839k|  65.1 |  2304M |  32 |  40 | 118 | 194 |1225k|  2 |  75k| 703 |-3.273831e+01 |-3.262967e+01 |   0.33%|  87.33%
  549s|181900 | 20456 | 11843k|  65.1 |  2304M |  32 |  40 | 118 | 211 |1226k|  1 |  75k| 703 |-3.273798e+01 |-3.262967e+01 |   0.33%|  87.37%
  549s|182000 | 20434 | 11846k|  65.1 |  2304M |  32 |  40 | 118 | 217 |1226k|  5 |  75k| 703 |-3.273783e+01 |-3.262967e+01 |   0.33%|  87.41%
  549s|182100 | 20390 | 11850k|  65.1 |  2304M |  32 |  40 | 118 | 228 |1227k|  9 |  75k| 703 |-3.273774e+01 |-3.262967e+01 |   0.33%|  87.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s|182200 | 20360 | 11853k|  65.0 |  2304M |  32 |  40 | 118 | 232 |1227k|  6 |  75k| 703 |-3.273734e+01 |-3.262967e+01 |   0.33%|  87.49%
  550s|182300 | 20332 | 11857k|  65.0 |  2305M |  32 |  40 | 118 | 218 |1227k|  0 |  75k| 703 |-3.273730e+01 |-3.262967e+01 |   0.33%|  87.52%
  550s|182400 | 20304 | 11861k|  65.0 |  2305M |  32 |  40 | 118 | 210 |1228k|  3 |  75k| 703 |-3.273703e+01 |-3.262967e+01 |   0.33%|  87.55%
  550s|182500 | 20276 | 11864k|  65.0 |  2305M |  32 |  40 | 118 | 223 |1228k|  3 |  75k| 703 |-3.273695e+01 |-3.262967e+01 |   0.33%|  87.58%
  550s|182600 | 20240 | 11868k|  65.0 |  2305M |  32 |  40 | 118 | 230 |1229k|  8 |  75k| 703 |-3.273677e+01 |-3.262967e+01 |   0.33%|  87.61%
  550s|182700 | 20206 | 11871k|  65.0 |  2305M |  32 |  40 | 118 | 212 |1229k|  1 |  75k| 703 |-3.273631e+01 |-3.262967e+01 |   0.33%|  87.65%
  550s|182800 | 20178 | 11875k|  64.9 |  2305M |  32 |  40 | 118 | 207 |1229k|  1 |  75k| 703 |-3.273608e+01 |-3.262967e+01 |   0.33%|  87.69%
  551s|182900 | 20150 | 11879k|  64.9 |  2305M |  32 |  40 | 118 | 201 |1230k|  8 |  75k| 703 |-3.273605e+01 |-3.262967e+01 |   0.33%|  87.72%
  551s|183000 | 20126 | 11882k|  64.9 |  2305M |  32 |  40 | 118 | 199 |1230k|  1 |  75k| 703 |-3.273592e+01 |-3.262967e+01 |   0.33%|  87.75%
  551s|183100 | 20096 | 11885k|  64.9 |  2306M |  32 |  40 | 118 | 212 |1230k|  2 |  75k| 703 |-3.273571e+01 |-3.262967e+01 |   0.32%|  87.78%
  551s|183200 | 20056 | 11890k|  64.9 |  2306M |  32 |  40 | 118 | 207 |1231k|  9 |  75k| 703 |-3.273564e+01 |-3.262967e+01 |   0.32%|  87.81%
  551s|183300 | 20018 | 11893k|  64.9 |  2306M |  32 |  40 | 118 | 200 |1231k|  4 |  75k| 703 |-3.273553e+01 |-3.262967e+01 |   0.32%|  87.87%
  551s|183400 | 19984 | 11897k|  64.9 |  2306M |  32 |  40 | 118 | 207 |1232k|  1 |  75k| 703 |-3.273481e+01 |-3.262967e+01 |   0.32%|  87.92%
  551s|183500 | 19944 | 11901k|  64.8 |  2306M |  32 |  40 | 118 | 206 |1232k|  3 |  76k| 703 |-3.273451e+01 |-3.262967e+01 |   0.32%|  87.96%
  552s|183600 | 19906 | 11905k|  64.8 |  2306M |  32 |  40 | 118 | 214 |1233k|  9 |  76k| 703 |-3.273444e+01 |-3.262967e+01 |   0.32%|  88.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  552s|183700 | 19868 | 11909k|  64.8 |  2306M |  32 |  40 | 118 | 230 |1233k| 11 |  76k| 704 |-3.273429e+01 |-3.262967e+01 |   0.32%|  88.08%
  552s|183800 | 19828 | 11913k|  64.8 |  2306M |  32 |  40 | 118 | 234 |1234k|  7 |  76k| 704 |-3.273418e+01 |-3.262967e+01 |   0.32%|  88.11%
  552s|183900 | 19798 | 11917k|  64.8 |  2306M |  32 |  40 | 118 | 207 |1234k|  1 |  76k| 704 |-3.273414e+01 |-3.262967e+01 |   0.32%|  88.15%
  552s|184000 | 19770 | 11921k|  64.8 |  2306M |  32 |  40 | 118 | 180 |1234k|  5 |  76k| 704 |-3.273393e+01 |-3.262967e+01 |   0.32%|  88.20%
  552s|184100 | 19736 | 11925k|  64.8 |  2306M |  32 |  40 | 118 | 217 |1235k|  7 |  76k| 706 |-3.273351e+01 |-3.262967e+01 |   0.32%|  88.24%
  553s|184200 | 19700 | 11929k|  64.7 |  2306M |  32 |  40 | 118 | 198 |1235k|  4 |  76k| 706 |-3.273336e+01 |-3.262967e+01 |   0.32%|  88.27%
  553s|184300 | 19666 | 11932k|  64.7 |  2306M |  32 |  40 | 118 | 222 |1236k|  8 |  76k| 706 |-3.273309e+01 |-3.262967e+01 |   0.32%|  88.29%
  553s|184400 | 19632 | 11936k|  64.7 |  2306M |  32 |  40 | 118 | 217 |1236k|  4 |  76k| 706 |-3.273266e+01 |-3.262967e+01 |   0.32%|  88.35%
  553s|184500 | 19608 | 11940k|  64.7 |  2306M |  32 |  40 | 118 | 249 |1237k|  2 |  76k| 706 |-3.273231e+01 |-3.262967e+01 |   0.31%|  88.36%
  553s|184600 | 19576 | 11944k|  64.7 |  2306M |  32 |  40 | 118 | 239 |1237k|  6 |  76k| 706 |-3.273205e+01 |-3.262967e+01 |   0.31%|  88.40%
  553s|184700 | 19538 | 11947k|  64.7 |  2306M |  32 |  40 | 118 | 230 |1237k|  6 |  76k| 706 |-3.273186e+01 |-3.262967e+01 |   0.31%|  88.43%
  553s|184800 | 19502 | 11951k|  64.7 |  2306M |  32 |  40 | 118 | 204 |1238k|  7 |  76k| 706 |-3.273168e+01 |-3.262967e+01 |   0.31%|  88.49%
  554s|184900 | 19470 | 11955k|  64.6 |  2306M |  32 |  40 | 118 | 187 |1238k|  5 |  76k| 706 |-3.273154e+01 |-3.262967e+01 |   0.31%|  88.52%
  554s|185000 | 19438 | 11959k|  64.6 |  2306M |  32 |  40 | 118 | 201 |1239k|  6 |  76k| 706 |-3.273147e+01 |-3.262967e+01 |   0.31%|  88.57%
  554s|185100 | 19408 | 11962k|  64.6 |  2306M |  32 |  40 | 118 | 231 |1239k|  6 |  77k| 706 |-3.273147e+01 |-3.262967e+01 |   0.31%|  88.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s|185200 | 19376 | 11966k|  64.6 |  2306M |  32 |  40 | 118 | 221 |1239k|  3 |  77k| 706 |-3.273111e+01 |-3.262967e+01 |   0.31%|  88.67%
  554s|185300 | 19336 | 11970k|  64.6 |  2306M |  32 |  40 | 118 | 215 |1240k|  5 |  77k| 706 |-3.273104e+01 |-3.262967e+01 |   0.31%|  88.71%
  554s|185400 | 19294 | 11974k|  64.6 |  2306M |  32 |  40 | 118 | 202 |1240k|  1 |  77k| 706 |-3.273095e+01 |-3.262967e+01 |   0.31%|  88.75%
  555s|185500 | 19256 | 11977k|  64.6 |  2306M |  32 |  40 | 118 | 223 |1241k|  6 |  77k| 706 |-3.273065e+01 |-3.262967e+01 |   0.31%|  88.78%
  555s|185600 | 19214 | 11982k|  64.5 |  2306M |  32 |  40 | 118 | 212 |1241k|  3 |  77k| 706 |-3.273037e+01 |-3.262967e+01 |   0.31%|  88.83%
  555s|185700 | 19176 | 11985k|  64.5 |  2306M |  32 |  40 | 118 | 216 |1242k|  4 |  77k| 706 |-3.273010e+01 |-3.262967e+01 |   0.31%|  88.86%
  555s|185800 | 19140 | 11989k|  64.5 |  2306M |  32 |  40 | 118 | 225 |1242k|  4 |  77k| 706 |-3.273007e+01 |-3.262967e+01 |   0.31%|  88.89%
  555s|185900 | 19110 | 11993k|  64.5 |  2307M |  32 |  40 | 118 | 204 |1242k|  1 |  77k| 707 |-3.272990e+01 |-3.262967e+01 |   0.31%|  88.92%
  555s|186000 | 19070 | 11996k|  64.5 |  2307M |  32 |  40 | 118 | 204 |1243k|  2 |  77k| 707 |-3.272943e+01 |-3.262967e+01 |   0.31%|  88.95%
  555s|186100 | 19028 | 12000k|  64.5 |  2307M |  32 |  40 | 118 | 205 |1243k|  3 |  77k| 707 |-3.272929e+01 |-3.262967e+01 |   0.31%|  88.99%
  556s|186200 | 18988 | 12004k|  64.5 |  2307M |  32 |  40 | 118 | 216 |1244k|  2 |  77k| 707 |-3.272920e+01 |-3.262967e+01 |   0.31%|  89.05%
  556s|186300 | 18952 | 12008k|  64.4 |  2307M |  32 |  40 | 118 | 194 |1244k|  2 |  77k| 707 |-3.272881e+01 |-3.262967e+01 |   0.30%|  89.08%
  556s|186400 | 18914 | 12011k|  64.4 |  2307M |  32 |  40 | 118 | 223 |1244k|  7 |  77k| 707 |-3.272850e+01 |-3.262967e+01 |   0.30%|  89.12%
  556s|186500 | 18866 | 12015k|  64.4 |  2307M |  32 |  40 | 118 | 231 |1245k|  3 |  77k| 707 |-3.272823e+01 |-3.262967e+01 |   0.30%|  89.16%
  556s|186600 | 18820 | 12019k|  64.4 |  2307M |  32 |  40 | 118 | 233 |1245k|  6 |  77k| 707 |-3.272802e+01 |-3.262967e+01 |   0.30%|  89.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  556s|186700 | 18770 | 12023k|  64.4 |  2307M |  32 |  40 | 118 | 240 |1246k|  3 |  78k| 707 |-3.272784e+01 |-3.262967e+01 |   0.30%|  89.25%
  557s|186800 | 18730 | 12027k|  64.4 |  2307M |  32 |  40 | 118 | 260 |1246k|  6 |  78k| 707 |-3.272769e+01 |-3.262967e+01 |   0.30%|  89.29%
  557s|186900 | 18694 | 12031k|  64.4 |  2307M |  32 |  40 | 118 | 197 |1247k|  3 |  78k| 707 |-3.272746e+01 |-3.262967e+01 |   0.30%|  89.33%
  557s|187000 | 18656 | 12035k|  64.3 |  2307M |  32 |  40 | 118 | 214 |1247k|  1 |  78k| 707 |-3.272723e+01 |-3.262967e+01 |   0.30%|  89.37%
  557s|187100 | 18622 | 12038k|  64.3 |  2307M |  32 |  40 | 118 | 208 |1248k|  2 |  78k| 707 |-3.272721e+01 |-3.262967e+01 |   0.30%|  89.39%
  557s|187200 | 18582 | 12042k|  64.3 |  2307M |  32 |  40 | 118 | 202 |1248k|  2 |  78k| 707 |-3.272714e+01 |-3.262967e+01 |   0.30%|  89.44%
  557s|187300 | 18548 | 12046k|  64.3 |  2307M |  32 |  40 | 118 | 201 |1248k|  2 |  78k| 707 |-3.272690e+01 |-3.262967e+01 |   0.30%|  89.48%
  557s|187400 | 18518 | 12049k|  64.3 |  2307M |  32 |  40 | 118 | 200 |1249k|  2 |  78k| 707 |-3.272646e+01 |-3.262967e+01 |   0.30%|  89.50%
  558s|187500 | 18478 | 12053k|  64.3 |  2307M |  32 |  40 | 118 | 249 |1249k|  3 |  78k| 708 |-3.272623e+01 |-3.262967e+01 |   0.30%|  89.56%
  558s|187600 | 18444 | 12057k|  64.3 |  2307M |  32 |  40 | 118 | 233 |1250k|  6 |  78k| 708 |-3.272597e+01 |-3.262967e+01 |   0.30%|  89.60%
  558s|187700 | 18400 | 12061k|  64.2 |  2307M |  32 |  40 | 118 | 223 |1250k|  2 |  78k| 708 |-3.272583e+01 |-3.262967e+01 |   0.29%|  89.63%
  558s|187800 | 18354 | 12065k|  64.2 |  2307M |  32 |  40 | 118 | 233 |1250k|  6 |  78k| 708 |-3.272563e+01 |-3.262967e+01 |   0.29%|  89.66%
  558s|187900 | 18312 | 12069k|  64.2 |  2307M |  32 |  40 | 118 | 203 |1251k|  1 |  78k| 708 |-3.272524e+01 |-3.262967e+01 |   0.29%|  89.70%
  558s|188000 | 18280 | 12072k|  64.2 |  2307M |  32 |  40 | 118 | 217 |1251k|  1 |  78k| 708 |-3.272508e+01 |-3.262967e+01 |   0.29%|  89.73%
  559s|188100 | 18244 | 12076k|  64.2 |  2307M |  32 |  40 | 118 | 196 |1252k|  2 |  78k| 708 |-3.272491e+01 |-3.262967e+01 |   0.29%|  89.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s|188200 | 18204 | 12079k|  64.2 |  2307M |  32 |  40 | 118 | 225 |1252k|  2 |  79k| 708 |-3.272490e+01 |-3.262967e+01 |   0.29%|  89.79%
  559s|188300 | 18166 | 12082k|  64.2 |  2307M |  32 |  40 | 118 | 214 |1252k|  6 |  79k| 708 |-3.272471e+01 |-3.262967e+01 |   0.29%|  89.83%
  559s|188400 | 18130 | 12086k|  64.1 |  2307M |  32 |  40 | 118 | 222 |1253k|  2 |  79k| 708 |-3.272421e+01 |-3.262967e+01 |   0.29%|  89.86%
  559s|188500 | 18082 | 12090k|  64.1 |  2307M |  32 |  40 | 118 | 200 |1253k|  2 |  79k| 708 |-3.272398e+01 |-3.262967e+01 |   0.29%|  89.90%
  559s|188600 | 18044 | 12094k|  64.1 |  2307M |  32 |  40 | 118 | 207 |1254k|  2 |  79k| 708 |-3.272385e+01 |-3.262967e+01 |   0.29%|  89.93%
  559s|188700 | 18012 | 12097k|  64.1 |  2307M |  32 |  40 | 118 | 215 |1254k|  6 |  79k| 708 |-3.272380e+01 |-3.262967e+01 |   0.29%|  89.96%
  560s|188800 | 17968 | 12101k|  64.1 |  2307M |  32 |  40 | 118 | 207 |1255k|  2 |  79k| 708 |-3.272374e+01 |-3.262967e+01 |   0.29%|  90.00%
  560s|188900 | 17936 | 12104k|  64.1 |  2307M |  32 |  40 | 118 | 205 |1255k|  3 |  79k| 708 |-3.272363e+01 |-3.262967e+01 |   0.29%|  90.02%
  560s|189000 | 17902 | 12107k|  64.0 |  2307M |  32 |  40 | 118 | 188 |1255k|  4 |  79k| 708 |-3.272353e+01 |-3.262967e+01 |   0.29%|  90.04%
  560s|189100 | 17860 | 12111k|  64.0 |  2307M |  32 |  40 | 118 | 225 |1256k|  2 |  79k| 708 |-3.272349e+01 |-3.262967e+01 |   0.29%|  90.08%
  560s|189200 | 17824 | 12114k|  64.0 |  2307M |  32 |  40 | 118 | 205 |1256k|  4 |  79k| 708 |-3.272332e+01 |-3.262967e+01 |   0.29%|  90.11%
  560s|189300 | 17796 | 12117k|  64.0 |  2307M |  32 |  40 | 118 | 191 |1256k|  9 |  79k| 708 |-3.272311e+01 |-3.262967e+01 |   0.29%|  90.14%
  560s|189400 | 17760 | 12121k|  64.0 |  2307M |  32 |  40 | 118 | 239 |1257k|  9 |  79k| 708 |-3.272269e+01 |-3.262967e+01 |   0.29%|  90.18%
  561s|189500 | 17716 | 12125k|  64.0 |  2307M |  32 |  40 | 118 | 207 |1257k|  3 |  79k| 708 |-3.272261e+01 |-3.262967e+01 |   0.28%|  90.21%
  561s|189600 | 17674 | 12129k|  64.0 |  2307M |  32 |  40 | 118 | 202 |1258k|  8 |  79k| 708 |-3.272236e+01 |-3.262967e+01 |   0.28%|  90.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  561s|189700 | 17632 | 12132k|  63.9 |  2307M |  32 |  40 | 118 | 209 |1258k|  6 |  79k| 708 |-3.272222e+01 |-3.262967e+01 |   0.28%|  90.27%
  561s|189800 | 17600 | 12136k|  63.9 |  2307M |  32 |  40 | 118 | 215 |1258k|  1 |  80k| 708 |-3.272185e+01 |-3.262967e+01 |   0.28%|  90.30%
  561s|189900 | 17556 | 12139k|  63.9 |  2307M |  32 |  40 | 118 | 217 |1259k|  4 |  80k| 708 |-3.272179e+01 |-3.262967e+01 |   0.28%|  90.33%
  561s|190000 | 17514 | 12143k|  63.9 |  2307M |  32 |  40 | 118 | 221 |1259k|  9 |  80k| 708 |-3.272159e+01 |-3.262967e+01 |   0.28%|  90.36%
  561s|190100 | 17480 | 12147k|  63.9 |  2308M |  32 |  40 | 118 | 213 |1260k|  2 |  80k| 708 |-3.272138e+01 |-3.262967e+01 |   0.28%|  90.39%
  562s|190200 | 17446 | 12150k|  63.9 |  2308M |  32 |  40 | 118 | 205 |1260k|  3 |  80k| 708 |-3.272127e+01 |-3.262967e+01 |   0.28%|  90.42%
  562s|190300 | 17408 | 12154k|  63.9 |  2308M |  32 |  40 | 118 | 193 |1260k|  3 |  80k| 708 |-3.272120e+01 |-3.262967e+01 |   0.28%|  90.45%
  562s|190400 | 17368 | 12157k|  63.8 |  2308M |  32 |  40 | 118 | 250 |1261k|  4 |  80k| 708 |-3.272095e+01 |-3.262967e+01 |   0.28%|  90.47%
