>>>>>>>>>>>>>>>> Running IPCP testbed with time limit 1800 at Date 20/12/2020 18:28:25<<<<<<<<<<<<<<<<<<<
############################
Testing problem  cvxnonsep_normcon20
############################
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmp93ecl992.pyomo.nl>
============

original problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 1 constraints

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 1 constraints
      1 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
(round 14, fast)       7 del vars, 8 del conss, 0 add conss, 88 chg bounds, 0 chg sides, 6 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 15, exhaustive) 7 del vars, 10 del conss, 0 add conss, 88 chg bounds, 0 chg sides, 6 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 16, exhaustive) 7 del vars, 10 del conss, 0 add conss, 88 chg bounds, 0 chg sides, 6 chg coeffs, 38 upgd conss, 0 impls, 0 clqs
(round 17, medium)     7 del vars, 14 del conss, 0 add conss, 88 chg bounds, 2 chg sides, 8 chg coeffs, 38 upgd conss, 3 impls, 0 clqs
presolving (18 rounds: 18 fast, 4 medium, 3 exhaustive):
 7 deleted vars, 14 deleted constraints, 0 added constraints, 88 tightened bounds, 0 added holes, 2 changed sides, 8 changed coefficients
 3 implications, 0 cliques
presolved problem has 57 variables (3 bin, 10 int, 0 impl, 44 cont) and 77 constraints
     32 constraints of type <varbound>
     16 constraints of type <linear>
     29 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 2/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1441 |     - |  1888k |   0 |  57 |  77 |  77 |   0 |  0 |   0 |   0 | 7.898039e+01 | 7.899881e+01 |   0.02%| unknown
  0.1s|     1 |     0 |  1441 |     - |  1889k |   0 |  57 |  77 |  77 |   0 |  0 |   0 |   0 | 7.898039e+01 | 7.899881e+01 |   0.02%| unknown
  0.1s|     1 |     0 |  1463 |     - |  1897k |   0 |  57 |  77 |  97 |  20 |  1 |   0 |   0 | 7.898039e+01 | 7.899881e+01 |   0.02%| unknown
  0.1s|     1 |     0 |  1480 |     - |  1923k |   0 |  57 |  77 | 112 |  35 |  2 |   0 |   0 | 7.898039e+01 | 7.899881e+01 |   0.02%| unknown
  0.1s|     1 |     0 |  1493 |     - |  1935k |   0 |  57 |  77 | 125 |  48 |  3 |   0 |   0 | 7.898039e+01 | 7.899881e+01 |   0.02%| unknown
  0.1s|     1 |     0 |  1506 |     - |  1949k |   0 |  57 |  77 | 138 |  61 |  4 |   0 |   0 | 7.898039e+01 | 7.899881e+01 |   0.02%| unknown
  0.1s|     1 |     0 |  1518 |     - |  1964k |   0 |  57 |  77 | 150 |  73 |  5 |   0 |   0 | 7.898039e+01 | 7.899881e+01 |   0.02%| unknown
  0.1s|     1 |     0 |  1530 |     - |  1981k |   0 |  57 |  77 | 162 |  85 |  6 |   0 |   0 | 7.898039e+01 | 7.899881e+01 |   0.02%| unknown
  0.1s|     1 |     0 |  1530 |     - |  1982k |   0 |  57 |  77 | 161 |  85 |  6 |   0 |   0 | 7.898039e+01 | 7.899881e+01 |   0.02%| unknown
  0.1s|     1 |     0 |  1542 |     - |  1998k |   0 |  57 |  77 | 173 |  97 |  7 |   0 |   0 | 7.898039e+01 | 7.899881e+01 |   0.02%| unknown
  0.1s|     1 |     0 |  1546 |     - |  2017k |   0 |  57 |  77 | 177 | 101 |  8 |   0 |   0 | 7.898039e+01 | 7.899881e+01 |   0.02%| unknown
  0.1s|     1 |     0 |  2376 |     - |  2042k |   0 |  57 |  55 | 177 | 101 | 10 |   0 |   0 | 7.898039e+01 | 7.899881e+01 |   0.02%| unknown
  0.1s|     1 |     0 |  2377 |     - |  2077k |   0 |  57 |  54 | 177 | 101 | 12 |   2 |   2 | 7.898039e+01 | 7.899881e+01 |   0.02%| unknown
  0.2s|     1 |     2 |  2377 |     - |  2077k |   0 |  57 |  54 | 177 | 101 | 14 |   2 |   2 | 7.898039e+01 | 7.899881e+01 |   0.02%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.16
Solving Nodes      : 3 (total of 4 nodes in 2 runs)
Primal Bound       : +7.89988122662230e+01 (9 solutions)
Dual Bound         : +7.89988122662230e+01
Gap                : 0.00 %

optimal solution found

Solution process went through smoothly
############################
Testing problem  cvxnonsep_psig40r
############################
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmp5pu2lypl.pyomo.nl>
============

original problem has 82 variables (0 bin, 20 int, 0 impl, 62 cont) and 42 constraints

  [nonlinear] <_scon[41]>: ((-1) * log(<_svar[21]>)) -1 <_svar[82]>[C]  <= 0;
violation: right hand side is violated by 20.7232658369464
all 1 solutions given by solution candidate storage are infeasible

feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.000000e+09
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 83 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 83 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 82 variables (0 bin, 20 int, 0 impl, 62 cont) and 42 constraints
      1 constraints of type <linear>
     41 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i 0.0s|     1 |     0 |     0 |     - |  oneopt|   0 |  82 |  42 |  42 |   0 |  0 |   0 |   0 | 4.000000e+01 | 2.000000e+09 |  Large | unknown
  0.0s|     1 |     0 |    41 |     - |  1119k |   0 |  82 |  42 |  42 |   0 |  0 |   0 |   0 | 4.000000e+01 | 2.000000e+09 |  Large | unknown

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

L 0.0s|     1 |     0 |    41 |     - |  subnlp|   0 |  82 |  42 |  42 |   0 |  0 |   0 |   0 | 4.000000e+01 | 1.157693e+02 | 189.42%| unknown
  0.0s|     1 |     0 |    81 |     - |  1217k |   0 |  82 |  42 |  82 |  40 |  1 |   0 |   0 | 4.000000e+01 | 1.157693e+02 | 189.42%| unknown
  0.0s|     1 |     0 |    81 |     - |  1223k |   0 |  82 |  42 |  82 |  40 |  1 |   0 |   0 | 4.000000e+01 | 1.157693e+02 | 189.42%| unknown
  0.0s|     1 |     0 |    87 |     - |  1223k |   0 |  82 |  42 |  88 |  46 |  2 |   0 |   0 | 4.000000e+01 | 1.157693e+02 | 189.42%| unknown
L 0.1s|     1 |     0 |   315 |     - |  subnlp|   0 |  82 |  42 |  88 |  46 |  4 |   0 |   0 | 4.000000e+01 | 1.157693e+02 | 189.42%| unknown
  0.1s|     1 |     0 |   315 |     - |  1238k |   0 |  82 |  42 |  88 |  46 |  4 |   0 |   0 | 4.000000e+01 | 1.157693e+02 | 189.42%| unknown
  0.1s|     1 |     2 |   315 |     - |  1238k |   0 |  82 |  42 |  88 |  46 |  6 |   0 |   0 | 4.000000e+01 | 1.157693e+02 | 189.42%| unknown
r 0.1s|     3 |     4 |   697 | 305.0 |ziroundi|   2 |  82 |  42 | 375 | 379 | 14 |   0 |  15 | 4.000000e+01 | 8.791269e+01 | 119.78%| unknown
r 0.1s|     9 |     8 |  1002 | 114.4 |ziroundi|   6 |  82 |  42 | 158 | 517 |  2 |   1 |  34 | 8.634528e+01 | 8.764239e+01 |   1.50%|  67.03%
d 0.2s|    30 |    25 |  1650 |  53.9 |adaptive|  13 |  82 |  42 | 234 | 876 |  2 |   1 |  50 | 8.645554e+01 | 8.675300e+01 |   0.34%|  67.44%
d 0.2s|    39 |    28 |  1917 |  48.2 |nlpdivin|  13 |  82 |  42 | 221 |   0 |  2 |   1 |  54 | 8.646307e+01 | 8.667660e+01 |   0.25%|  67.57%
* 0.3s|    65 |    10 |  3229 |  49.1 |    LP  |  19 |  82 |  43 | 329 |1415 |  6 |  27 |  57 | 8.646307e+01 | 8.654506e+01 |   0.09%|  77.25%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.28
Solving Nodes      : 85
Primal Bound       : +8.65450604547382e+01 (15 solutions)
Dual Bound         : +8.65450604547382e+01
Gap                : 0.00 %

optimal solution found

Solution process went through smoothly
############################
Testing problem  du-opt
############################
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmp9o0ye0id.pyomo.nl>
============

original problem has 21 variables (0 bin, 13 int, 0 impl, 8 cont) and 10 constraints

